,직종,재직여부,지역,작성시간,한줄평,기업장점,기업단점,바라는점,기업성장여부,기업추천여부
0,경영/기획/컨설팅,현직원,서울,2019. 01. 03,"""무섭도록 빠른 속도로 성장중인 대한민국 스타트업의 상징!
회사도 성장하고 그 안에서 나도 성장하고.""","1. 내부구성원들을 위하는 기업문화가 형성되어있고, 실제로 운영측면에서도 배려마인드를 기반으로 운영중인 액션이 많이 있음.(피플팀, 우수타, 복리후생, 다양한 이벤트등등...)
2. 회사가 빠르게 성장하다보니 그 안에서 업무영역이 커져서 개인성장이 가능함.
3. '스타트업이 성장하면서 이런 과정을 겪는구나'를 눈으로 직접 확인할 수 있음.
4. 투자를 많이 받고 있고, 영업이익이 나고 있기 때문에 안정적으로 회사가 운영되고 있음.",빠르게 성장하는회사의 특징! 바뀌는 업무가 많습니다. 하루하루 다이나믹해요.,향후 회사가 어떤 방향으로 성장해야 할지 지속적으로 고민하시고 공유해주셔서 감사합니다. 배달의민족이라는 서비스를 넘어서 한국의 푸드테크기업으로 우뚝 설 수 있도록 노력해주세요!,성장,추천
1,경영/기획/컨설팅,현직원,서울,2019. 03. 08,"""체계적인 업무분담으로 자율성을 강조하며 사내분위기로 실무를 극대화할 수 있는 좋은 회사""","그 누구의 눈치도 보지 않으며, 자유로운 의사소통에 내부 분위기, 팀별로 케바케 이지만 복지와 급여의 만족감을 갖고 충분히 워라벨생활을 즐길 수 있음","팀별로 케바케, 외근 및 인테리어관련 부서는 낮과 밤이 없어보이지만 그들에게도 얼굴을 밝아보임, 가끔 눈치없이 너무 오바하는 아래 직원들이 많으며, 사내분위기가 자유로워 컨트롤할 수 없는정도","너무 좋아서 변하지 않을까 걱정이 됩니다
지금처럼 고객, 파트너사, 직원들을 생각해주시는 마음 변치 않았으면 합니다.
화이팅!!!!!
끗",성장,추천
2,인사/총무,현직원,서울,2019. 01. 25,"""개발자가 대우받으며 일할 수 있는곳, 워라밸 좋음""","도서구입비 무제한 지원, 주 35시간 근무, 월요일은 오후1시 출근,",아직 커가는 회사라서 이것저것 세팅해 나가는 단계. 그러나 세팅해 나갈때에도 경쟁사들을 고려해서 세팅하기 때문에 이것마저도 단점이라고 할수는 없을듯.,없다. 비전이 뚜렷하고 가고자하는 방향이 있어 좋음.,성장,추천
3,전문직,전직원,서울,2019. 01. 15,"""일하기 좋은 회사. 누구라도 잘 알고 있는 회사인만큼 실제로도 매우 만족스러운 회사다. 좋은 사람들과 함께 즐겁게 일할 수 있는 좋은 회사이다.""","자율적인 분위기와 좋은 복지를 많이 갖춘 곳. 좋은 사람들이 많이 모여있고 그 안에서 기분좋게 웃으면서 일할 수 있는 곳이다. 4.5일제, 1시출근 도서비 등 일에 더더욱 집중할 수 있게 만들어준 환경이 좋았다.",팀내 팀장과의 소통이 많이 있지 않았던터라 팀끼리 협업이 부족했다. 속해있던 팀 내 사정상 어쩔 수 없었지만 팀으로써 일하기에는 조금 아쉬웠던 부분이였다.,조금 더 폭넓은 관심이 필요 할 것 같다. 이래도 되나? 싶을 정도에 사람이 많이 보인다.,성장,추천
4,경영/기획/컨설팅,현직원,서울,2019. 01. 03,"""무섭도록 빠른 속도로 성장중인 대한민국 스타트업의 상징!
회사도 성장하고 그 안에서 나도 성장하고.""","1. 내부구성원들을 위하는 기업문화가 형성되어있고, 실제로 운영측면에서도 배려마인드를 기반으로 운영중인 액션이 많이 있음.(피플팀, 우수타, 복리후생, 다양한 이벤트등등...)
2. 회사가 빠르게 성장하다보니 그 안에서 업무영역이 커져서 개인성장이 가능함.
3. '스타트업이 성장하면서 이런 과정을 겪는구나'를 눈으로 직접 확인할 수 있음.
4. 투자를 많이 받고 있고, 영업이익이 나고 있기 때문에 안정적으로 회사가 운영되고 있음.",빠르게 성장하는회사의 특징! 바뀌는 업무가 많습니다. 하루하루 다이나믹해요.,향후 회사가 어떤 방향으로 성장해야 할지 지속적으로 고민하시고 공유해주셔서 감사합니다. 배달의민족이라는 서비스를 넘어서 한국의 푸드테크기업으로 우뚝 설 수 있도록 노력해주세요!,성장,추천
5,IT/인터넷,현직원,서울,2019. 08. 02,"""우리나라 기업문화의 최정점. 개발자 대우가 매우 좋고 효율적인 프로세스로 돌아감. 얼핏보면 체계 없어보인다는 말이 정확하다고 생각한다. 들여다보면 매우 체계화된 시스템이다. 실력있는 개발자들이 모여들고 있어서 서로 성장해나가는 기업. 경쟁 기업들과 경쟁이 현재 일시적으로 심화되는 것으로 보이나 미래가 더욱 기대된다.""","도서구입비 무제한
연차 눈치 없음
야근 없음
근무시간 대비 연봉 국내 탑
의미없는 회의 없음
뛰어난 동료들","너무 평등한 조직문화..?
요즘에 다른 기업들과 경쟁
약간 이벤트들이 많음","우선 좋은 기업을 운영해주고 계셔서 감사합니다.
팀원들간의 협력에 대한 부분 너무 좋지만, 어느정도는 개인의 발전과 성장 또한 독려받을 수 있는 분위기 또한 생겼으면.",성장,추천
6,유통/무역,현직원,서울,2019. 03. 08,"""기업문화의 신세계
얼핏보면 자유롭고 체계없어보이지만 업무에 집중하고 효율적으로 끝내는 집중력이 매우 우수한 집단
회사가 직원들을 존중하는게 느껴짐
끗""","사람들이 젊고 유능함
보고를 위한 보고 따위 없음. 효율적인 회의 문화
성과를 내기 위한 직원들 간의 자율적이고 끊임없는 소통
프로세스를 만들어나가는 즐거움
복지 좋음
끗","대기업 생활(체계가 갖추어진)에 익숙한 사람들에게는 힘들 수 있음
내성적인 사람들은 회사가 마치 인싸들의 집단 같이 느껴질 수 있고 어울리는게 힘들 수 있음
끗","너무 좋아서 변하지 않을까 걱정이 됩니다
지금처럼 고객, 파트너사, 직원들을 생각해주시는 마음 변치 않았으면 합니다.
화이팅!!!!!
끗",성장,추천
7,인사/총무,현직원,서울,2020. 02. 24,"""개발자가 대우받으며 일할 수 있는곳, 워라밸 좋음""","도서구입비 무제한 지원, 주 35시간 근무, 월요일은 오후1시 출근,",아직 커가는 회사라서 이것저것 세팅해 나가는 단계. 그러나 세팅해 나갈때에도 경쟁사들을 고려해서 세팅하기 때문에 이것마저도 단점이라고 할수는 없을듯.,이제 회사규모에 맞는 체계가 생겼으면 좋겠습니다. 사람을 존중하고 소통하는 문화는 좋지만 일 할 때 효율도 따져야합니다.,성장,추천
8,경영/기획/컨설팅,현직원,서울,2020. 02. 21,"""체계적인 업무분담으로 자율성을 강조하며 사내분위기로 실무를 극대화할 수 있는 좋은 회사""","그 누구의 눈치도 보지 않으며, 자유로운 의사소통에 내부 분위기, 팀별로 케바케 이지만 복지와 급여의 만족감을 갖고 충분히 워라벨생활을 즐길 수 있음","팀별로 케바케, 외근 및 인테리어관련 부서는 낮과 밤이 없어보이지만 그들에게도 얼굴을 밝아보임, 가끔 눈치없이 너무 오바하는 아래 직원들이 많으며, 사내분위기가 자유로워 컨트롤할 수 없는정도","조금 더 적극적으로 투자해서 대외 신뢰도를 쌓았으면 좋겠고, 그많은 데이터와 지표들을 잘만 활용하면 더 많이 발전할 수 있는데 확고히 결정할 수 있는 임원진들이 아쉬움...",성장,추천
9,금융/재무,현직원,서울,2020. 02. 20,"""확실히 성장하고 있는 회사
구성원들을 생각하고자 노력하고자 하는 회사""","자유로움, 임원직 제외하고는 정말 수평적 구조인 것 같음.
야근수당 잘 챙겨줌
복지 좋은 편 (놀 때는 확실히 놀고, 일할 때는 확실히 일하는 분위기)
구성원이 좋음
네임벨류","신입보다는 경력직 채용이 대부분 (신입 채용은 거의 계약직)
부서 별로 근무강도 편차 심한 것 같음
업무가 확실한 경계나 체계가 없는 것 같음
성과급 없음","새로운 대표님께서 노력중이신 것 같다.
앞으로 회사를 위해, 구성원을 위해 노력해주시면 좋겠다.",성장,추천
